ID,id,ISSUE_DT,MATURITY,COUPON,ID_ISIN,CALLABLE,SERIES,INFLATION_LINKED_INDICATOR,CURRENCY
ED957814 Corp,ED957814 Corp,6/24/2005,1/15/2020,7.25,ZAG000024738,N,R207,N,ZAR
EC531811 Corp,EC531811 Corp,8/31/1995,7/1/2005,0,ZAG000015975,N,Z070,N,ZAR
EC532025 Corp,EC532025 Corp,4/12/1995,9/1/2002,0,ZAG000015900,N,Z064,N,ZAR
EC053751 Corp,EC053751 Corp,3/14/1994,6/30/2015,0,ZAG000015389,N,Z014,N,ZAR
EC523521 Corp,EC523521 Corp,4/21/1994,6/30/2014,0,ZAG000015421,N,Z019,N,ZAR
ED957798 Corp,ED957798 Corp,7/15/2005,1/15/2014,7.5,ZAG000024720,N,R206,N,ZAR
EC201421 Corp,EC201421 Corp,11/29/1999,3/30/2003,12.81,ZAG000016528,N,R193,N,ZAR
EC375097 Corp,EC375097 Corp,4/20/2001,2/28/2008,10,ZAG000017997,N,R194,N,ZAR
EC045480 Corp,EC045480 Corp,9/21/1998,3/21/2000,0,ZAG000016353,N,192,N,ZAR
ED430175 Corp,ED430175 Corp,5/7/2004,9/15/2017,8.25,ZAG000021833,N,R203,N,ZAR
ED430191 Corp,ED430191 Corp,8/13/2004,12/21/2018,8,ZAG000021841,N,R204,N,ZAR
EC546680 Corp,EC546680 Corp,4/2/2002,2/28/2005,12,ZAG000019332,N,R151,N,ZAR
EC546684 Corp,EC546684 Corp,4/2/2002,2/28/2006,12,ZAG000019340,N,R152,N,ZAR
EC047145 Corp,EC047145 Corp,2/16/1987,8/15/2008,13,ZAG000010448,N,R136,N,ZAR
EC983111 Corp,EC983111 Corp,5/30/2003,12/21/2014,8.75,ZAG000019878,N,R201,N,ZAR
EC558812 Corp,EC558812 Corp,5/15/2002,3/30/2007,8.67,ZAG000019365,N,R199,N,ZAR
EF006880 Corp,EF006880 Corp,7/1/2005,3/31/2012,0,ZAG000024712,N,R205,N,ZAR
EG976906 Corp,EG976906 Corp,6/22/1989,8/31/2010,13,ZAG000044124,N,R154,N,ZAR
EG977014 Corp,EG977014 Corp,6/22/1989,8/31/2009,13,ZAG000044116,N,R008,N,ZAR
EF159241 Corp,EF159241 Corp,11/1/2005,2/28/2007,10,ZAG000026709,N,R007,N,ZAR
EF159253 Corp,EF159253 Corp,11/1/2005,2/28/2008,10,ZAG000026691,N,R195,N,ZAR
EG976994 Corp,EG976994 Corp,6/22/1989,8/31/2011,13,ZAG000044132,N,R155,N,ZAR
EC531903 Corp,EC531903 Corp,9/1/1993,8/31/2013,0,ZAG000015330,N,Z006,N,ZAR
EC532039 Corp,EC532039 Corp,11/9/1995,9/1/2002,0,ZAG000016015,N,Z075,N,ZAR
EC532896 Corp,EC532896 Corp,10/19/1993,10/31/2008,0,ZAG000016395,N,Z008,N,ZAR
EC532988 Corp,EC532988 Corp,9/3/1996,4/30/2002,0,ZAG000016189,N,Z089,N,ZAR
EC532992 Corp,EC532992 Corp,5/18/1994,11/30/2014,0,ZAG000015454,N,Z025,N,ZAR
EC532998 Corp,EC532998 Corp,3/10/1994,6/30/2004,0,ZAG000015371,N,Z013,N,ZAR
EC533020 Corp,EC533020 Corp,9/21/1995,12/31/2005,0,ZAG000015991,N,Z073,N,ZAR
EC546662 Corp,EC546662 Corp,4/2/2002,2/28/2004,12,ZAG000019324,N,R006,N,ZAR
EC530567 Corp,EC530567 Corp,4/20/1995,7/1/2005,0,ZAG000015942,N,Z065,N,ZAR
EC532029 Corp,EC532029 Corp,4/26/1995,9/1/2002,0,ZAG000015959,N,Z066,N,ZAR
EC532043 Corp,EC532043 Corp,11/24/1997,9/15/2016,0,ZAG000016304,N,Z109,N,ZAR
EC532047 Corp,EC532047 Corp,4/21/1994,3/31/2014,0,ZAG000015413,N,Z018,N,ZAR
EC532049 Corp,EC532049 Corp,1/3/1996,4/1/2003,0,ZAG000016064,N,Z079,N,ZAR
EC532880 Corp,EC532880 Corp,7/4/1996,4/1/2002,0,ZAG000016163,N,Z086,N,ZAR
EC532972 Corp,EC532972 Corp,4/26/1994,4/30/2009,0,ZAG000015447,N,Z021,N,ZAR
EC532890 Corp,EC532890 Corp,4/19/1994,10/19/2015,0,ZAG000015439,N,Z020,N,ZAR
EC532994 Corp,EC532994 Corp,12/8/1993,11/30/2013,0,ZAG000015348,N,Z009,N,ZAR
EC533010 Corp,EC533010 Corp,8/24/1995,6/30/2005,0,ZAG000015967,N,Z069,N,ZAR
EC535525 Corp,EC535525 Corp,3/22/1994,6/30/2006,0,ZAG000015397,N,Z015,N,ZAR
EC539582 Corp,EC539582 Corp,4/1/1996,9/30/2019,0,ZAG000016122,N,Z083,N,ZAR
EC539552 Corp,EC539552 Corp,9/1/1993,8/31/2008,0,ZAG000015322,N,Z005,N,ZAR
EF656651 Corp,EF656651 Corp,9/1/2006,3/31/2021,6.75,ZAG000030396,N,R208,N,ZAR
EF159257 Corp,EF159257 Corp,11/1/2005,2/28/2009,10,ZAG000026717,N,R196,N,ZAR
GG730448 Corp,GG730448 Corp,9/1/1978,4/15/2000,10.25,ZAG000010265,N,086,N,ZAR
GG730450 Corp,GG730450 Corp,1/2/1979,4/15/2001,9.75,ZAG000010273,N,088,N,ZAR
GG730654 Corp,GG730654 Corp,6/1/1979,7/1/2004,9.25,ZAG000010299,N,R093,N,ZAR
GG730657 Corp,GG730657 Corp,2/28/1994,8/1/2006,12.75,ZAG000010570,N,R163,N,ZAR
GG730658 Corp,GG730658 Corp,3/31/1994,9/30/2006,13.45,ZAG000010620,N,173,N,ZAR
GG715481 Corp,GG715481 Corp,4/14/1989,5/30/1996,12.5,ZAG000010489,N,144,N,ZAR
GG715483 Corp,GG715483 Corp,5/2/1989,2/28/2005,12,ZAG000010521,N,R150,N,ZAR
GG733483 Corp,GG733483 Corp,2/2/1980,9/1/2003,12.5,ZAG000010356,N,R106,N,ZAR
GG733648 Corp,GG733648 Corp,9/14/1995,7/1/2015,0,ZAG000015983,N,Z071,N,ZAR
GG716814 Corp,GG716814 Corp,6/1/1992,11/30/1996,12.5,ZAG000010505,N,146,N,ZAR
GG730655 Corp,GG730655 Corp,7/2/1979,7/1/2004,9.375,ZAG000010307,N,R097,N,ZAR
GG730663 Corp,GG730663 Corp,2/28/1994,8/1/2012,12.9,ZAG000010604,N,166,N,ZAR
GG730436 Corp,GG730436 Corp,11/1/1977,11/15/1999,10.75,ZAG000010232,N,070,N,ZAR
GG730542 Corp,GG730542 Corp,7/15/1980,7/15/2001,9.8,ZAG000010323,N,101,N,ZAR
GG730544 Corp,GG730544 Corp,12/1/1980,12/1/2001,11.5,ZAG000010349,N,104,N,ZAR
GG730546 Corp,GG730546 Corp,12/1/1981,5/1/2002,13,ZAG000010372,N,113,N,ZAR
GG730548 Corp,GG730548 Corp,2/28/1979,4/15/2004,9,ZAG000010281,N,R089,N,ZAR
GG730662 Corp,GG730662 Corp,2/28/1994,8/1/2008,12.75,ZAG000010596,N,165,N,ZAR
GG715480 Corp,GG715480 Corp,4/16/1992,8/15/1997,14,ZAG000010380,N,119,N,ZAR
GG715484 Corp,GG715484 Corp,6/22/1989,8/31/2010,13,ZAG000010539,N,R153,N,ZAR
GG716662 Corp,GG716662 Corp,6/1/1992,5/30/1996,12.5,ZAG000010497,N,145,N,ZAR
GG715482 Corp,GG715482 Corp,6/30/1989,5/30/2000,11.5,ZAG000010513,N,147,N,ZAR
EJ358467 Corp,EJ358467 Corp,10/24/1991,9/15/2016,13.5,ZAG000099870,N,R159,N,ZAR
EJ358437 Corp,EJ358437 Corp,10/24/1991,9/15/2014,13.5,ZAG000099854,N,R009,N,ZAR
EJ358462 Corp,EJ358462 Corp,10/24/1991,9/15/2015,13.5,ZAG000099862,N,R158,N,ZAR
GG726043 Corp,GG726043 Corp,5/15/1978,4/15/2000,10.625,ZAG000010240,N,083,N,ZAR
GG724952 Corp,GG724952 Corp,4/3/1995,1/15/2002,12.5,ZAG000015850,N,162,N,ZAR
GG728430 Corp,GG728430 Corp,5/17/1996,3/21/1997,17.04,#N/A Field Not Applicable,N,191,N,ZAR
GG730435 Corp,GG730435 Corp,9/15/1996,11/30/2000,11.5,ZAG000016205,N,149,N,ZAR
GG730449 Corp,GG730449 Corp,8/25/1975,10/15/2000,10,ZAG000010190,N,055,N,ZAR
GG726039 Corp,GG726039 Corp,9/17/1984,10/15/2006,14.5,ZAG000010406,N,R126,N,ZAR
GG726236 Corp,GG726236 Corp,2/1/1994,8/1/2007,12.75,ZAG000010588,N,164,N,ZAR
GG717464 Corp,GG717464 Corp,6/15/1988,2/28/1996,14,ZAG000010463,N,141,N,ZAR
GG717508 Corp,GG717508 Corp,4/16/1984,7/15/2005,13,ZAG000010398,N,R124,N,ZAR
GG717659 Corp,GG717659 Corp,8/31/1987,8/15/1996,13,ZAG000010455,N,137,N,ZAR
GG717660 Corp,GG717660 Corp,6/28/1976,10/1/1996,10,ZAG000010208,N,061,N,ZAR
GG717662 Corp,GG717662 Corp,5/15/1972,4/15/1997,8.5,ZAG000010109,N,040,N,ZAR
GG717664 Corp,GG717664 Corp,4/15/1977,4/15/1998,11,ZAG000010224,N,066,N,ZAR
GG717665 Corp,GG717665 Corp,6/21/1973,9/15/1998,7.75,ZAG000010133,N,044,N,ZAR
GG717667 Corp,GG717667 Corp,7/1/1987,8/15/1999,12.75,ZAG000010430,N,135,N,ZAR
GG719111 Corp,GG719111 Corp,4/15/1994,9/15/2006,9.25,ZAG000010653,N,176,N,ZAR
GG719109 Corp,GG719109 Corp,4/15/1994,7/15/2001,8.75,ZAG000010638,N,174,N,ZAR
GG717459 Corp,GG717459 Corp,8/1/1975,4/15/1995,9.5,ZAG000010182,N,051,N,ZAR
GG717461 Corp,GG717461 Corp,10/1/1972,9/15/1995,8.125,ZAG000010117,N,042,N,ZAR
GG717463 Corp,GG717463 Corp,1/24/1973,2/1/1996,8.125,ZAG000010125,N,043,N,ZAR
GG717658 Corp,GG717658 Corp,5/17/1971,5/15/1996,8.5,ZAG000010091,N,038,N,ZAR
GG717661 Corp,GG717661 Corp,8/25/1988,11/30/1996,13.5,ZAG000010471,N,142,N,ZAR
GG717663 Corp,GG717663 Corp,9/28/1976,11/15/1997,11,ZAG000010216,N,064,N,ZAR
GG717666 Corp,GG717666 Corp,5/8/1974,6/15/1999,8.25,ZAG000010141,N,045,N,ZAR
GG717668 Corp,GG717668 Corp,8/30/1974,11/15/1999,9.75,ZAG000010166,N,049,N,ZAR
GG720912 Corp,GG720912 Corp,9/21/1994,9/21/1998,0,ZAG000010737,N,190,N,ZAR
GG719110 Corp,GG719110 Corp,4/15/1994,10/15/2002,9,ZAG000010646,N,R175,N,ZAR
GG719112 Corp,GG719112 Corp,4/15/1994,5/15/2007,9.5,ZAG000010661,N,R177,N,ZAR
GG720857 Corp,GG720857 Corp,10/24/1991,9/15/2015,13.5,ZAG000010547,N,R157,N,ZAR
GG717458 Corp,GG717458 Corp,10/1/1969,4/1/1995,6.5,ZAG000010075,N,032,N,ZAR
GG717460 Corp,GG717460 Corp,10/1/1970,9/1/1995,7.75,ZAG000010083,N,037,N,ZAR
GG717462 Corp,GG717462 Corp,10/11/1985,9/15/1995,14,ZAG000010414,N,131,N,ZAR
GG718052 Corp,GG718052 Corp,4/1/1993,12/15/1998,10.75,ZAG000010554,N,160,N,ZAR
GG719113 Corp,GG719113 Corp,7/15/1994,7/15/2008,9.75,ZAG000010679,N,178,N,ZAR
EJ235944 Corp,EJ235944 Corp,6/22/2012,2/28/2023,7.75,ZAG000096165,N,2023,N,ZAR
GG726769 Corp,GG726769 Corp,4/4/1996,12/21/2006,12.5,ZAG000016114,N,R184,N,ZAR
GG730660 Corp,GG730660 Corp,3/31/1994,9/30/2007,13.45,ZAG000010695,N,R180,N,ZAR
GG730664 Corp,GG730664 Corp,2/28/1994,8/1/2013,12.9,ZAG000010612,N,167,N,ZAR
GG730665 Corp,GG730665 Corp,3/31/1994,9/30/2012,13.55,ZAG000010711,N,182,N,ZAR
GG730434 Corp,GG730434 Corp,9/15/1996,5/30/2000,11.5,ZAG000016197,N,148,N,ZAR
GG730437 Corp,GG730437 Corp,7/15/1974,11/15/1999,9.25,ZAG000010174,N,050,N,ZAR
GG730659 Corp,GG730659 Corp,2/18/1986,9/15/2007,15,ZAG000010422,N,R133,N,ZAR
GG730661 Corp,GG730661 Corp,3/31/1994,9/30/2008,13.45,ZAG000010703,N,181,N,ZAR
GG730667 Corp,GG730667 Corp,3/31/1994,9/30/2013,13.55,ZAG000010729,N,183,N,ZAR
GG730433 Corp,GG730433 Corp,9/15/1996,11/30/1999,11.5,ZAG000016213,N,005,N,ZAR
GG730438 Corp,GG730438 Corp,1/11/1994,12/15/1999,10.5,ZAG000010562,N,161,N,ZAR
GG730447 Corp,GG730447 Corp,6/29/1978,4/15/2000,10.5,ZAG000010257,N,085,N,ZAR
GG730543 Corp,GG730543 Corp,10/1/1980,10/1/2001,10.35,ZAG000010331,N,103,N,ZAR
GG730545 Corp,GG730545 Corp,4/15/1980,4/15/2002,9.25,ZAG000010315,N,100,N,ZAR
GG730547 Corp,GG730547 Corp,10/1/1981,9/15/2002,13,ZAG000010364,N,111,N,ZAR
GG730666 Corp,GG730666 Corp,4/21/1994,8/1/2013,10,ZAG000010687,N,R179,N,ZAR
EK773306 Corp,EK773306 Corp,9/11/2015,1/31/2040,9,ZAG000125980,N,2040,N,ZAR
EK773288 Corp,EK773288 Corp,7/17/2015,2/28/2035,8.875,ZAG000125972,N,2035,N,ZAR
ZL925564 Corp,ZL925564 Corp,4/11/2023,3/31/2053,11.625,ZAG000195280,N,2053,N,ZAR
EJ235914 Corp,EJ235914 Corp,6/29/2012,2/28/2048,8.75,ZAG000096173,N,2048,N,ZAR
EJ750009 Corp,EJ750009 Corp,6/13/2014,3/31/2032,8.25,ZAG000107004,N,2032,N,ZAR
EJ749864 Corp,EJ749864 Corp,7/18/2014,1/31/2044,8.75,ZAG000106972,N,2044,N,ZAR
EJ750004 Corp,EJ750004 Corp,10/4/2013,1/31/2030,8,ZAG000106998,N,2030,N,ZAR
EJ750019 Corp,EJ750019 Corp,7/19/2013,1/31/2037,8.5,ZAG000107012,N,2037,N,ZAR
CP507394 Corp,CP507394 Corp,5/21/1998,12/21/2026,10.5,ZAG000016320,N,R186,N,ZAR
EF556585 Corp,EF556585 Corp,7/21/2006,3/31/2036,6.25,ZAG000030404,N,R209,N,ZAR
EI258592 Corp,EI258592 Corp,6/4/2010,2/28/2041,6.5,ZAG000077488,N,R214,N,ZAR
EI258596 Corp,EI258596 Corp,5/28/2010,2/28/2031,7,ZAG000077470,N,R213,N,ZAR
